00am: [Pair(DocID=12647, Count=1)]
20pm: [Pair(DocID=12742, Count=1)]
20th: [Pair(DocID=12753, Count=3)]
21st: [Pair(DocID=12648, Count=1), Pair(DocID=12723, Count=1), Pair(DocID=12753, Count=2)]
21th: [Pair(DocID=12630, Count=1)]
24th: [Pair(DocID=12753, Count=1)]
25th: [Pair(DocID=12753, Count=3)]
27th: [Pair(DocID=12648, Count=1), Pair(DocID=12667, Count=1), Pair(DocID=12753, Count=1)]
29th: [Pair(DocID=12667, Count=1), Pair(DocID=12753, Count=1)]
2D: [Pair(DocID=12684, Count=2)]
2N: [Pair(DocID=12686, Count=2)]
2d: [Pair(DocID=12684, Count=1)]
2n: [Pair(DocID=12686, Count=5), Pair(DocID=12753, Count=1)]
2nd: [Pair(DocID=12753, Count=6)]
30pm: [Pair(DocID=12647, Count=1)]
31st: [Pair(DocID=12753, Count=2)]
32A: [Pair(DocID=12742, Count=8)]
32nd: [Pair(DocID=12753, Count=1)]
33rd: [Pair(DocID=12753, Count=2)]
3430Phone: [Pair(DocID=12733, Count=1)]
34th: [Pair(DocID=12753, Count=2)]
35th: [Pair(DocID=12753, Count=1)]
365X: [Pair(DocID=12753, Count=1)]
36th: [Pair(DocID=12753, Count=1)]
39th: [Pair(DocID=12753, Count=1)]
3D: [Pair(DocID=12706, Count=1), Pair(DocID=12765, Count=2)]
3G1: [Pair(DocID=12753, Count=1)]
3OSME: [Pair(DocID=12753, Count=1)]
3d: [Pair(DocID=12646, Count=1), Pair(DocID=12684, Count=1)]
3dt: [Pair(DocID=12753, Count=1)]
3rd: [Pair(DocID=12753, Count=6)]
3w: [Pair(DocID=12753, Count=1)]
400K: [Pair(DocID=12746, Count=1)]
40pm: [Pair(DocID=12700, Count=1)]
40th: [Pair(DocID=12753, Count=1)]
4163E: [Pair(DocID=12733, Count=1)]
45C: [Pair(DocID=12700, Count=1)]
45J: [Pair(DocID=12700, Count=1)]
45pm: [Pair(DocID=12742, Count=1)]
468A: [Pair(DocID=12647, Count=2)]
4BSD: [Pair(DocID=12605, Count=3)]
4th: [Pair(DocID=12753, Count=2)]
50pm: [Pair(DocID=12647, Count=1), Pair(DocID=12681, Count=3)]
5156Fax: [Pair(DocID=12733, Count=1)]
52016a: [Pair(DocID=12753, Count=4)]
52016b: [Pair(DocID=12753, Count=3)]
55pm: [Pair(DocID=12681, Count=1)]
56M: [Pair(DocID=12759, Count=1)]
59pm: [Pair(DocID=12606, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=1)]
5th: [Pair(DocID=12720, Count=1), Pair(DocID=12753, Count=6)]
60th: [Pair(DocID=12753, Count=2)]
6881career: [Pair(DocID=12733, Count=1)]
6D: [Pair(DocID=12647, Count=1)]
6M: [Pair(DocID=12759, Count=2)]
6th: [Pair(DocID=12753, Count=4)]
7pm: [Pair(DocID=12647, Count=1)]
7th: [Pair(DocID=12753, Count=5)]
7u7: [Pair(DocID=12687, Count=2)]
80x86: [Pair(DocID=12605, Count=1), Pair(DocID=12644, Count=5)]
892nd: [Pair(DocID=12753, Count=1)]
8k: [Pair(DocID=12684, Count=1)]
8th: [Pair(DocID=12667, Count=2), Pair(DocID=12753, Count=6)]
90107a: [Pair(DocID=12753, Count=3)]
90107b: [Pair(DocID=12753, Count=3)]
91a: [Pair(DocID=12753, Count=3)]
91f: [Pair(DocID=12753, Count=3)]
91g: [Pair(DocID=12753, Count=3)]
91h: [Pair(DocID=12753, Count=3)]
92e: [Pair(DocID=12753, Count=3)]
92j: [Pair(DocID=12753, Count=9)]
92k: [Pair(DocID=12753, Count=9)]
92m: [Pair(DocID=12753, Count=3)]
93a: [Pair(DocID=12753, Count=6)]
93e: [Pair(DocID=12753, Count=3)]
93i: [Pair(DocID=12753, Count=6)]
94b: [Pair(DocID=12753, Count=3)]
94c: [Pair(DocID=12753, Count=3)]
94e: [Pair(DocID=12753, Count=10)]
94f: [Pair(DocID=12753, Count=3)]
94i: [Pair(DocID=12753, Count=6)]
94j: [Pair(DocID=12753, Count=6)]
95a: [Pair(DocID=12753, Count=3)]
95b: [Pair(DocID=12753, Count=6)]
95c: [Pair(DocID=12753, Count=6)]
95e: [Pair(DocID=12753, Count=6)]
95f: [Pair(DocID=12753, Count=3)]
95g: [Pair(DocID=12753, Count=3)]
95j: [Pair(DocID=12753, Count=3)]
95m: [Pair(DocID=12753, Count=6)]
96b: [Pair(DocID=12753, Count=3)]
96e: [Pair(DocID=12753, Count=3)]
96m: [Pair(DocID=12753, Count=6)]
97a: [Pair(DocID=12753, Count=3)]
97c: [Pair(DocID=12753, Count=4)]
97h: [Pair(DocID=12753, Count=3)]
98d: [Pair(DocID=12753, Count=6)]
98k: [Pair(DocID=12753, Count=8)]
99a: [Pair(DocID=12753, Count=3)]
99d: [Pair(DocID=12753, Count=3)]
99g: [Pair(DocID=12753, Count=3)]
99h: [Pair(DocID=12753, Count=6)]
99m: [Pair(DocID=12753, Count=3)]
99th: [Pair(DocID=12667, Count=1)]
9th: [Pair(DocID=12753, Count=8)]
A: [Pair(DocID=12605, Count=9), Pair(DocID=12606, Count=1), Pair(DocID=12610, Count=2), Pair(DocID=12613, Count=1), Pair(DocID=12620, Count=2), Pair(DocID=12625, Count=3), Pair(DocID=12636, Count=3), Pair(DocID=12640, Count=2), Pair(DocID=12641, Count=1), Pair(DocID=12643, Count=2), Pair(DocID=12646, Count=1), Pair(DocID=12647, Count=1), Pair(DocID=12648, Count=7), Pair(DocID=12649, Count=1), Pair(DocID=12655, Count=1), Pair(DocID=12658, Count=15), Pair(DocID=12663, Count=1), Pair(DocID=12666, Count=3), Pair(DocID=12667, Count=1), Pair(DocID=12669, Count=1), Pair(DocID=12671, Count=2), Pair(DocID=12672, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12684, Count=2), Pair(DocID=12685, Count=1), Pair(DocID=12686, Count=5), Pair(DocID=12687, Count=2), Pair(DocID=12691, Count=1), Pair(DocID=12695, Count=24), Pair(DocID=12700, Count=1), Pair(DocID=12703, Count=2), Pair(DocID=12708, Count=1), Pair(DocID=12711, Count=1), Pair(DocID=12714, Count=1), Pair(DocID=12716, Count=2), Pair(DocID=12719, Count=3), Pair(DocID=12721, Count=2), Pair(DocID=12722, Count=1), Pair(DocID=12725, Count=3), Pair(DocID=12726, Count=1), Pair(DocID=12727, Count=1), Pair(DocID=12728, Count=1), Pair(DocID=12731, Count=2), Pair(DocID=12732, Count=1), Pair(DocID=12734, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=2), Pair(DocID=12739, Count=1), Pair(DocID=12742, Count=6), Pair(DocID=12746, Count=6), Pair(DocID=12748, Count=4), Pair(DocID=12752, Count=5), Pair(DocID=12753, Count=41), Pair(DocID=12754, Count=1), Pair(DocID=12755, Count=1), Pair(DocID=12759, Count=3), Pair(DocID=12768, Count=1), Pair(DocID=12770, Count=1)]
AA: [Pair(DocID=12695, Count=1), Pair(DocID=12753, Count=1)]
AAAI: [Pair(DocID=12655, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12714, Count=1), Pair(DocID=12732, Count=1), Pair(DocID=12734, Count=1), Pair(DocID=12755, Count=1)]
AAMS: [Pair(DocID=12753, Count=1)]
AB: [Pair(DocID=12647, Count=1)]
ABC: [Pair(DocID=12623, Count=2)]
ABCs: [Pair(DocID=12759, Count=2)]
ABI: [Pair(DocID=12644, Count=1)]
ABOUT: [Pair(DocID=12750, Count=1)]
ACM: [Pair(DocID=12631, Count=2), Pair(DocID=12646, Count=1), Pair(DocID=12655, Count=1), Pair(DocID=12661, Count=1), Pair(DocID=12685, Count=2), Pair(DocID=12692, Count=1), Pair(DocID=12707, Count=1), Pair(DocID=12714, Count=1), Pair(DocID=12723, Count=1), Pair(DocID=12732, Count=1), Pair(DocID=12734, Count=1), Pair(DocID=12753, Count=114), Pair(DocID=12755, Count=1)]
ACYCLIC: [Pair(DocID=12698, Count=1)]
ADP: [Pair(DocID=12727, Count=1)]
AFFECT: [Pair(DocID=12759, Count=1)]
AI: [Pair(DocID=12741, Count=2), Pair(DocID=12753, Count=3)]
AIA: [Pair(DocID=12616, Count=1), Pair(DocID=12748, Count=1), Pair(DocID=12752, Count=1)]
AISC: [Pair(DocID=12742, Count=2)]
AJ: [Pair(DocID=12695, Count=2)]
ALCOM: [Pair(DocID=12753, Count=2)]
ALENEX: [Pair(DocID=12753, Count=2)]
ALGO: [Pair(DocID=12631, Count=1)]
AM: [Pair(DocID=12678, Count=1)]
AMIA: [Pair(DocID=12670, Count=4)]
AMLAB: [Pair(DocID=12638, Count=1)]
AMM: [Pair(DocID=12753, Count=1)]
AMS: [Pair(DocID=12753, Count=1)]
ANALCO: [Pair(DocID=12753, Count=1)]
AND: [Pair(DocID=12647, Count=2), Pair(DocID=12667, Count=1), Pair(DocID=12698, Count=1), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12759, Count=1)]
AP: [Pair(DocID=12647, Count=1), Pair(DocID=12658, Count=4)]
API: [Pair(DocID=12611, Count=2)]
AR: [Pair(DocID=12753, Count=2)]
ARCH: [Pair(DocID=12611, Count=1)]
ARCS: [Pair(DocID=12705, Count=4)]
AREAS: [Pair(DocID=12648, Count=1)]
ASAP: [Pair(DocID=12683, Count=1)]
ASCII: [Pair(DocID=12636, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12746, Count=1), Pair(DocID=12768, Count=1)]
ASPIRE: [Pair(DocID=12722, Count=4)]
ASU: [Pair(DocID=12725, Count=1)]
AT: [Pair(DocID=12730, Count=1)]
ATCH: [Pair(DocID=12753, Count=1)]
AVX: [Pair(DocID=12611, Count=1)]
AX: [Pair(DocID=12737, Count=1)]
Aaron: [Pair(DocID=12649, Count=1)]
Abbadi: [Pair(DocID=12648, Count=1)]
Abel: [Pair(DocID=12618, Count=1)]
Abhishek: [Pair(DocID=12648, Count=2)]
About: [Pair(DocID=12615, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12672, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12712, Count=1), Pair(DocID=12718, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
Abstract: [Pair(DocID=12679, Count=1), Pair(DocID=12729, Count=1), Pair(DocID=12753, Count=1), Pair(DocID=12759, Count=3)]
Abstracts: [Pair(DocID=12616, Count=1), Pair(DocID=12748, Count=1), Pair(DocID=12752, Count=1), Pair(DocID=12753, Count=2)]
Academic: [Pair(DocID=12652, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12722, Count=1), Pair(DocID=12733, Count=2), Pair(DocID=12742, Count=4), Pair(DocID=12744, Count=2), Pair(DocID=12746, Count=2)]
Academy: [Pair(DocID=12648, Count=1)]
Acar: [Pair(DocID=12729, Count=2)]
Accelerated: [Pair(DocID=12742, Count=1)]
Acceleration: [Pair(DocID=12695, Count=1), Pair(DocID=12725, Count=1)]
Accepted: [Pair(DocID=12695, Count=1)]
Access: [Pair(DocID=12617, Count=2), Pair(DocID=12674, Count=1), Pair(DocID=12722, Count=2)]
Accessor: [Pair(DocID=12643, Count=1)]
Accidentally: [Pair(DocID=12744, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
Accommodations: [Pair(DocID=12742, Count=1)]
According: [Pair(DocID=12622, Count=1), Pair(DocID=12765, Count=2)]
Acevedo: [Pair(DocID=12695, Count=1)]
Achievement: [Pair(DocID=12705, Count=1)]
Ackermann: [Pair(DocID=12753, Count=1)]
Acknowledgements: [Pair(DocID=12721, Count=1)]
Acrobat: [Pair(DocID=12636, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12768, Count=1)]
Across: [Pair(DocID=12733, Count=1)]
Activate: [Pair(DocID=12700, Count=1)]
Activities: [Pair(DocID=12622, Count=1), Pair(DocID=12697, Count=1)]
Actually: [Pair(DocID=12644, Count=1)]
Acute: [Pair(DocID=12753, Count=2)]
Ad: [Pair(DocID=12648, Count=2)]
Adamczyk: [Pair(DocID=12770, Count=1)]
Adamic: [Pair(DocID=12648, Count=1)]
Adar: [Pair(DocID=12648, Count=1)]
Add: [Pair(DocID=12605, Count=1), Pair(DocID=12647, Count=2), Pair(DocID=12687, Count=1)]
Additional: [Pair(DocID=12606, Count=1)]
Additionally: [Pair(DocID=12661, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12749, Count=1)]
Address: [Pair(DocID=12607, Count=1)]
Administrative: [Pair(DocID=12624, Count=1)]
Admissions: [Pair(DocID=12700, Count=1)]
Adobe: [Pair(DocID=12628, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12768, Count=1)]
Adolfo: [Pair(DocID=12648, Count=1)]
Adriana: [Pair(DocID=12670, Count=3)]
Adrienna: [Pair(DocID=12709, Count=1)]
Advanced: [Pair(DocID=12606, Count=1), Pair(DocID=12638, Count=1), Pair(DocID=12687, Count=2), Pair(DocID=12753, Count=3)]
Advancement: [Pair(DocID=12701, Count=1)]
Advances: [Pair(DocID=12695, Count=1), Pair(DocID=12723, Count=1)]
Advice: [Pair(DocID=12666, Count=1), Pair(DocID=12768, Count=1)]
Advising: [Pair(DocID=12700, Count=8), Pair(DocID=12733, Count=1)]
Advisor: [Pair(DocID=12658, Count=1), Pair(DocID=12733, Count=1)]
Affairs: [Pair(DocID=12607, Count=6), Pair(DocID=12622, Count=1), Pair(DocID=12665, Count=2), Pair(DocID=12689, Count=2), Pair(DocID=12695, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12733, Count=8)]
AffairsICS: [Pair(DocID=12733, Count=1)]
AffairsPlease: [Pair(DocID=12607, Count=1)]
Affiliations: [Pair(DocID=12638, Count=1)]
After: [Pair(DocID=12605, Count=1), Pair(DocID=12622, Count=2), Pair(DocID=12643, Count=2), Pair(DocID=12677, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12737, Count=2), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12749, Count=1), Pair(DocID=12753, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12767, Count=1)]
Afterwards: [Pair(DocID=12643, Count=1)]
AgaEppGui: [Pair(DocID=12753, Count=2)]
AgaEppMat: [Pair(DocID=12753, Count=2)]
Again: [Pair(DocID=12606, Count=1), Pair(DocID=12737, Count=2)]
Agarwal: [Pair(DocID=12753, Count=2)]
Age: [Pair(DocID=12746, Count=1)]
Agents: [Pair(DocID=12670, Count=1)]
AghaKouchak: [Pair(DocID=12695, Count=1)]
Agile: [Pair(DocID=12621, Count=1)]
Agostinelli: [Pair(DocID=12695, Count=1)]
Agrawal: [Pair(DocID=12648, Count=1)]
Ahn: [Pair(DocID=12695, Count=1)]
Ahuja: [Pair(DocID=12651, Count=1)]
Aichholzer: [Pair(DocID=12685, Count=1)]
Al: [Pair(DocID=12607, Count=1), Pair(DocID=12727, Count=1)]
Albers: [Pair(DocID=12658, Count=1)]
Albert: [Pair(DocID=12753, Count=1)]
Albitar: [Pair(DocID=12695, Count=2)]
Albrecht: [Pair(DocID=12648, Count=1), Pair(DocID=12753, Count=1)]
Alex: [Pair(DocID=12615, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12672, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12712, Count=1), Pair(DocID=12718, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12752, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12767, Count=1)]
Alexa: [Pair(DocID=12670, Count=3)]
Alexander: [Pair(DocID=12648, Count=1), Pair(DocID=12727, Count=1), Pair(DocID=12753, Count=2)]
Alexandra: [Pair(DocID=12649, Count=1)]
Alexandrov: [Pair(DocID=12618, Count=2)]
Alfred: [Pair(DocID=12721, Count=1)]
Alfredo: [Pair(DocID=12753, Count=1)]
Algebra: [Pair(DocID=12658, Count=1)]
Algo: [Pair(DocID=12753, Count=9)]
Algorithm: [Pair(DocID=12695, Count=1), Pair(DocID=12753, Count=3)]
Algorithmic: [Pair(DocID=12695, Count=1)]
Algorithmica: [Pair(DocID=12753, Count=5)]
Algorithmics: [Pair(DocID=12753, Count=2)]
Algorithms: [Pair(DocID=12696, Count=1), Pair(DocID=12753, Count=64)]
Algs: [Pair(DocID=12753, Count=16)]
Alicia: [Pair(DocID=12770, Count=1)]
Alizadeh: [Pair(DocID=12695, Count=1)]
All: [Pair(DocID=12606, Count=1), Pair(DocID=12610, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12670, Count=1), Pair(DocID=12681, Count=4), Pair(DocID=12687, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12739, Count=2), Pair(DocID=12742, Count=5), Pair(DocID=12744, Count=2), Pair(DocID=12746, Count=1), Pair(DocID=12752, Count=1), Pair(DocID=12753, Count=3), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
Allan: [Pair(DocID=12700, Count=1)]
Allegory: [Pair(DocID=12658, Count=1)]
Alliance: [Pair(DocID=12652, Count=1)]
Allocation: [Pair(DocID=12605, Count=1), Pair(DocID=12674, Count=1)]
Alloy: [Pair(DocID=12616, Count=1), Pair(DocID=12748, Count=1), Pair(DocID=12752, Count=1)]
Along: [Pair(DocID=12606, Count=1), Pair(DocID=12658, Count=1)]
Alper: [Pair(DocID=12753, Count=2)]
Also: [Pair(DocID=12643, Count=3), Pair(DocID=12687, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12739, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
Alt: [Pair(DocID=12753, Count=1)]
Alternatively: [Pair(DocID=12684, Count=1), Pair(DocID=12742, Count=1)]
Although: [Pair(DocID=12666, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12753, Count=2)]
Alto: [Pair(DocID=12753, Count=4)]
Always: [Pair(DocID=12636, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=1)]
Alwin: [Pair(DocID=12741, Count=1)]
Amazingly: [Pair(DocID=12658, Count=1)]
Amazon: [Pair(DocID=12622, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12670, Count=3), Pair(DocID=12722, Count=2), Pair(DocID=12731, Count=1)]
Ambassador: [Pair(DocID=12622, Count=1)]
AmeBerEpp: [Pair(DocID=12753, Count=8)]
Amendment: [Pair(DocID=12716, Count=10)]
Amendments: [Pair(DocID=12716, Count=1)]
Amenta: [Pair(DocID=12753, Count=7)]
Amer: [Pair(DocID=12753, Count=86)]
America: [Pair(DocID=12765, Count=2)]
Americal: [Pair(DocID=12658, Count=1)]
American: [Pair(DocID=12648, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12695, Count=7), Pair(DocID=12701, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12753, Count=3)]
Amin: [Pair(DocID=12648, Count=1)]
Amiri: [Pair(DocID=12605, Count=1), Pair(DocID=12692, Count=2)]
Amit: [Pair(DocID=12648, Count=1)]
Amitabh: [Pair(DocID=12753, Count=4)]
Amitabha: [Pair(DocID=12753, Count=4)]
Ammann: [Pair(DocID=12708, Count=1)]
Amnon: [Pair(DocID=12753, Count=4)]
Among: [Pair(DocID=12695, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12742, Count=1)]
Amos: [Pair(DocID=12621, Count=1)]
Amr: [Pair(DocID=12648, Count=1)]
Amsterdam: [Pair(DocID=12638, Count=3)]
An: [Pair(DocID=12640, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12695, Count=2), Pair(DocID=12708, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12746, Count=2), Pair(DocID=12748, Count=1), Pair(DocID=12752, Count=6), Pair(DocID=12753, Count=2)]
Ana: [Pair(DocID=12722, Count=3)]
Analysis: [Pair(DocID=12619, Count=1), Pair(DocID=12621, Count=4), Pair(DocID=12695, Count=9), Pair(DocID=12725, Count=4)]
Analyst: [Pair(DocID=12622, Count=1)]
Analytic: [Pair(DocID=12753, Count=1)]
Analyze: [Pair(DocID=12697, Count=1)]
Analyzer: [Pair(DocID=12682, Count=2)]
And: [Pair(DocID=12616, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=3), Pair(DocID=12744, Count=1), Pair(DocID=12768, Count=2)]
Andr: [Pair(DocID=12640, Count=1), Pair(DocID=12670, Count=1)]
Andras: [Pair(DocID=12753, Count=2)]
Andrea: [Pair(DocID=12620, Count=1), Pair(DocID=12727, Count=2), Pair(DocID=12753, Count=2), Pair(DocID=12759, Count=1)]
Andres: [Pair(DocID=12763, Count=1)]
Andrew: [Pair(DocID=12725, Count=1), Pair(DocID=12753, Count=1), Pair(DocID=12759, Count=4)]
Android: [Pair(DocID=12682, Count=2), Pair(DocID=12722, Count=1)]
Andrzej: [Pair(DocID=12753, Count=1)]
Andy: [Pair(DocID=12703, Count=1)]
Angeles: [Pair(DocID=12706, Count=1), Pair(DocID=12765, Count=1)]
Angelica: [Pair(DocID=12733, Count=1)]
Ani: [Pair(DocID=12727, Count=1)]
Animesh: [Pair(DocID=12648, Count=1)]
Ankur: [Pair(DocID=12753, Count=2)]
Ann: [Pair(DocID=12752, Count=2)]
Annakaisa: [Pair(DocID=12663, Count=1)]
Annales: [Pair(DocID=12753, Count=1)]
Annals: [Pair(DocID=12695, Count=1), Pair(DocID=12721, Count=1)]
Annamaria: [Pair(DocID=12753, Count=7)]
Anne: [Pair(DocID=12648, Count=2), Pair(DocID=12708, Count=1), Pair(DocID=12759, Count=2)]
Annual: [Pair(DocID=12670, Count=2), Pair(DocID=12723, Count=1), Pair(DocID=12753, Count=4)]
AnnualJoint: [Pair(DocID=12648, Count=1)]
Anonymous: [Pair(DocID=12648, Count=1)]
Another: [Pair(DocID=12622, Count=1), Pair(DocID=12649, Count=1)]
Anteater: [Pair(DocID=12622, Count=3)]
Anteaters: [Pair(DocID=12622, Count=1)]
Anton: [Pair(DocID=12706, Count=1)]
Antonino: [Pair(DocID=12648, Count=1)]
Antonio: [Pair(DocID=12648, Count=1)]
Antony: [Pair(DocID=12648, Count=2)]
Any: [Pair(DocID=12605, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12638, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12721, Count=1), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1), Pair(DocID=12752, Count=1), Pair(DocID=12764, Count=1), Pair(DocID=12768, Count=1)]
Aperiodic: [Pair(DocID=12708, Count=1)]
App: [Pair(DocID=12735, Count=6)]
Appearance: [Pair(DocID=12643, Count=1)]
Appears: [Pair(DocID=12745, Count=1)]
Appl: [Pair(DocID=12753, Count=1)]
Applicata: [Pair(DocID=12753, Count=3)]
Application: [Pair(DocID=12648, Count=2), Pair(DocID=12682, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12695, Count=4), Pair(DocID=12725, Count=1), Pair(DocID=12735, Count=1)]
Applications: [Pair(DocID=12611, Count=1), Pair(DocID=12687, Count=2), Pair(DocID=12695, Count=1), Pair(DocID=12701, Count=1), Pair(DocID=12753, Count=23)]
Applied: [Pair(DocID=12634, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12723, Count=1), Pair(DocID=12753, Count=2)]
Appointments: [Pair(DocID=12733, Count=1)]
Approach: [Pair(DocID=12636, Count=1)]
Approaches: [Pair(DocID=12695, Count=1)]
Approximate: [Pair(DocID=12636, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=1)]
Approximating: [Pair(DocID=12753, Count=10)]
Approximation: [Pair(DocID=12753, Count=3)]
Apps: [Pair(DocID=12722, Count=1)]
April: [Pair(DocID=12678, Count=3), Pair(DocID=12708, Count=1), Pair(DocID=12723, Count=1), Pair(DocID=12725, Count=2), Pair(DocID=12750, Count=8), Pair(DocID=12753, Count=17)]
Aquarium: [Pair(DocID=12634, Count=1)]
Arboricity: [Pair(DocID=12753, Count=4)]
ArchStudio: [Pair(DocID=12619, Count=1)]
Archer: [Pair(DocID=12664, Count=1)]
Architecture: [Pair(DocID=12619, Count=2), Pair(DocID=12621, Count=1)]
Architectures: [Pair(DocID=12753, Count=1)]
Archive: [Pair(DocID=12658, Count=1)]
Archives: [Pair(DocID=12678, Count=1)]
Ardalan: [Pair(DocID=12605, Count=1), Pair(DocID=12692, Count=2)]
Are: [Pair(DocID=12681, Count=1)]
Area: [Pair(DocID=12754, Count=1)]
ArgEppGoo: [Pair(DocID=12753, Count=1)]
Arge: [Pair(DocID=12753, Count=2)]
Argument: [Pair(DocID=12616, Count=1), Pair(DocID=12748, Count=1), Pair(DocID=12752, Count=1)]
